boxlen : 2.5000000000000000e+02
density : 2.0949173094344409e+06
dx : 4.0960000000000000e+06
level : 1.4680064000000000e+07
ncells : 2.0971520000000000e+06
pressure : 7.4031983695305008e+06
time : 1.8004332557052399e-01
unit_d : 0.0000000000000000e+00
unit_l : 3.0856775812819999e+18
unit_t : 3.0046835259219800e+15
velocity_x : 9.0585849514103178e+06
velocity_y : 9.0585863187786359e+06
velocity_z : 9.0650361230596174e+06
x : 2.6214400000000000e+08
y : 2.6214400000000000e+08
z : 2.6214400000000000e+08
