boxlen : 5.0000000000000000e+02
density : -1.2868417235495688e+04
dx : 5.1200000000000000e+05
level : 1.6384000000000000e+05
ncells : 3.2768000000000000e+04
pressure : 1.6406599662047415e+05
time : 6.2189902546854503e-01
unit_d : 2.3247434000000000e-24
unit_l : 3.0857000000000000e+18
unit_t : 2.5395079000000000e+15
velocity_x : 2.0578037734781027e+07
velocity_y : 1.7212495806384698e+07
velocity_z : 1.4335499494667139e+07
x : 8.1920000000000000e+06
y : 8.1920000000000000e+06
z : 8.1920000000000000e+06
